display_name,strategy_bucket,active,cnpj,manager,match_status,notes,source_label,subscription_status,subscription_status_source,subscription_status_checked_at,evidence_note
Verde,Multimercados,True,22.187.946/0001-41,Verde Asset,,Formerly CSHG Verde; managed by Verde Asset Management,CSHG Verde,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Itaú Artax,Multimercados,True,42.698.615/0001-83,Itaú Asset,matched,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Absolute Vertex II,Multimercados,True,23.565.803/0001-99,Absolute Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Novus Macro,Multimercados,True,14.146.726/0001-41,Novus Capital,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Clave Alpha,Multimercados,True,37.319.496/0001-70,Clave Capital,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Kínitro 30,Multimercados,True,42.731.202/0001-53,Kínitro Capital,matched,,Kinitro 30,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Ace Capital,Multimercados,True,34.774.662/0001-30,Ace Capital,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Legacy Capital,Multimercados,True,32.320.730/0001-66,Legacy Capital,,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Ventor Hedge,Multimercados,True,07.088.369/0001-47,Ventor Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open per manual review (funds_subscription_status.xlsx); note: CVM legacy cad_fi shows SIT=CANCELADA for this CNPJ — fund likely migrated to a new legal vehicle or continues under a different registration
SPX Nimitz,Multimercados,True,22.345.384/0001-17,SPX Capital,,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Itaú Janeiro,Multimercados,True,52.116.227/0001-09,Itaú Asset,matched,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Occam Retorno Absoluto,Multimercados,True,17.162.002/0001-80,Occam Brasil,matched,Occam Retorno Absoluto FIC FIM,Occam Retorno,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Capstone Macro,Multimercados,True,35.726.908/0001-61,Capstone Partners,matched,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Vinland Macro Plus,Multimercados,True,30.593.439/0001-36,Vinland Capital,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Gávea Macro,Multimercados,True,08.893.082/0001-52,Gávea Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Kapitalo K10,Multimercados,True,29.726.133/0001-21,Kapitalo,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
XP Macro,Multimercados,True,23.922.063/0001-09,XP Asset,matched,Main XP Macro fund; distinct from XP Macro Plus and XP Macro Institucional,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Ibiuna Hedge STH,Multimercados,True,15.799.713/0001-34,Ibiuna,,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Kapitalo Zeta,Multimercados,True,12.105.992/0001-09,Kapitalo,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Mar Absoluto,Multimercados,True,32.397.723/0001-62,Mar Asset,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Vista Multiestratégia,Multimercados,True,21.646.715/0001-96,Vista Capital,matched,,Vista Multi,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Truxt I Macro,Multimercados,True,26.277.600/0001-95,Truxt Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Bahia Maraú,Multimercados,True,17.087.932/0001-16,Bahia Asset,matched,Corrected: was 09.480.816/0001-34 (Cíclotron FIM IE offshore equity fund),Bahia AM Maraú,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Kapitalo Kappa,Multimercados,True,26.978.187/0001-96,Kapitalo,,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Guepardo,Long Only,True,06.035.405/0001-41,Guepardo Investimentos,matched,,Guepardo FIC FIA,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open per manual review (funds_subscription_status.xlsx); note: CVM legacy cad_fi shows SIT=CANCELADA for this CNPJ — fund likely migrated to a new legal vehicle or continues under a different registration
SPX Patriot,Long Only,True,15.334.585/0001-53,SPX Capital,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Charles River Ações,Long Only,True,14.438.229/0001-17,Charles River,matched,,Charles River FIF Ações,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Itaú Smart Ações Brasil 50,Long Only,True,35.110.510/0001-04,Itaú Asset,matched,,Itau Smart Ações Brasil 50,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Real Investor Ações,Long Only,True,10.500.884/0001-05,Real Investor,matched,,Real Investor Resp LTDA FIF CIC Ações,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Opportunity Lógica,Long Only,True,00.185.259/0001-54,Opportunity,matched,,Opportunity Logica,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Kapitalo Tarkus,Long Only,True,28.747.685/0001-53,Kapitalo,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Opportunity Selection,Long Only,True,13.106.983/0001-97,Opportunity,matched,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Zenith Vitória Régia,Long Only,True,05.384.841/0001-63,Zenith Asset,matched,,Zenith Vitoria regia,unknown,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Status unconfirmed per manual review (funds_subscription_status.xlsx)
AF Invest Minas,Long Only,True,11.209.172/0001-96,AF Invest,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Constellation,Long Only,True,18.872.811/0001-48,Constellation Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Safra Equity Portfolio Special,Long Only,True,47.178.215/0001-60,Safra Asset,matched,,,unknown,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Status unconfirmed per manual review (funds_subscription_status.xlsx)
Squadra Long-Only,Long Only,True,09.412.822/0001-54,Squadra Investimentos,matched,Squadra Long-Only FIC FIA (also registered as Squadra Long Only FIF Cotas FIA),Squadra Long-Only FIC FIA,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Dynamo Cougar,Long Only,True,73.232.530/0001-39,Dynamo,matched,Dynamo Cougar FIF; master is Dynamo Cougar Master FIA (37.916.879/0001-26); fund started 1993; AUM ~R$6.3bn,Dynamo Cougar FIF,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Atmos Ações,Long Only,True,11.145.320/0001-56,Atmos Capital,matched,Atmos Ações FIF Cotas FIA; admin BTG Pactual; started 2009,Atmos Ações FIC FIA,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Sharp Equity Value,Long Only,True,12.565.159/0001-32,Sharp Capital,matched,Sharp Equity Value Feeder FIC FIA; value investing strategy; long-only confirmed; distinct from Sharp Long Biased and Sharp Long Short,Sharp Equity Value Feeder,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Truxt I Long Biased,Long Biased,True,26.210.505/0001-74,Truxt Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
SPX Falcon,Long Biased,True,16.617.768/0001-49,SPX Capital,matched,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Pátria Long Biased,Long Biased,True,38.954.217/0001-03,Pátria Investimentos,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Absolute Pace Long Biased,Long Biased,True,32.073.525/0001-43,Absolute Investimentos,matched,,,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
Guepardo Long Biased,Long Biased,True,24.623.392/0001-03,Guepardo Investimentos,matched,,Guepardo Long Bias,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Itaú Vértice Fundamenta LATAM,Long Biased,True,28.140.793/0001-63,Itaú Asset,matched,,Itaú Vertice Fundamenta LATAM,unknown,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Status unconfirmed per manual review (funds_subscription_status.xlsx)
Ibiuna Long Biased,Long Biased,True,17.554.200/0001-99,Ibiuna,matched,,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Vinci Total Return,Long Biased,True,35.636.909/0001-15,Vinci Partners,matched,,,unknown,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Status unconfirmed per manual review (funds_subscription_status.xlsx)
AZ Quest Top Long Biased,Long Biased,True,13.974.750/0001-06,AZ Quest,matched,AZ Quest Top Long Biased FIC FIF Ações,Az quest top long biased,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Occam Long Biased,Long Biased,True,18.525.868/0001-70,Occam Brasil,matched,Occam Long Biased FIC FIM RL,Occam Long biased,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
JGP Equity,Long Biased,True,09.143.318/0001-04,JGP Gestão de Recursos,matched,JGP Equity FIC FIM,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Bahia Long Biased,Long Biased,True,23.732.231/0001-95,Bahia Asset,matched,Bahia AM Long Biased FIC FIM,Bahia AM Long Biased,unknown,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Status unconfirmed per manual review (funds_subscription_status.xlsx)
Genoa Arpa,Long Biased,True,37.495.383/0001-26,Genoa Capital,matched,Genoa Capital Arpa FIC FIM,Genoa Capital Arpa,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Itaú Optimus Long Biased,Long Biased,True,46.479.577/0001-29,Itaú Asset,matched,Itaú Optimus Long Bias Multimercado FIF DA Classe FIC RL; started 2022-07-29,Itau Optimus Long biased,unknown,CVM registro_classe (dados.cvm.gov.br/dados/FI/CAD/DADOS/registro_fundo_classe.zip),2026-04-08T15:37:55Z,Situacao='Em Funcionamento Normal'; Forma_Condominio=Aberto — open-end structure confirmed active; CVM open-data no longer publishes explicit captação_aberta flag
IP Value Hedge,Long Biased,True,11.827.579/0001-87,Investidor Profissional,matched,IP Value Hedge Partners FIC FIA BDR Nível I,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Polo Long Bias I,Long Biased,True,27.347.332/0001-01,Polo Capital,matched,Polo Long Bias I FIC FIM,,open,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Open for subscriptions per manual review (funds_subscription_status.xlsx)
Squadra Long-Biased,Long Biased,True,09.285.146/0001-03,Squadra Investimentos,matched,Squadra Long-Biased FIC FIA (also registered as Squadra Long-Biased FI Financeiro Cotas FIA),Squadra Long-Biased FIC FIA,closed,manual (funds_subscription_status.xlsx),2026-04-08T00:00:00Z,Closed for subscriptions per manual review (funds_subscription_status.xlsx)
